name,age,img_path,Contact_no,Location,admin-email,email,Match-found,email_sent
priya,8,data\admin_data\missing_images\priya.jpeg,9769123443,chennai,[email],,No,No
suji,5,data\admin_data\missing_images\suji.jpeg,9769123443,anna nagar,[email],[email],No,No
suba,4,data\admin_data\missing_images\suba.jpeg,123987645,anna nagar,[email],[email],Yes,Yes
sou,9,data\admin_data\missing_images\sou.jpeg,9769123443,"balaji nagar,chennai",[email],[email],Yes,Yes
mark,8,data\admin_data\missing_images\mark.jpeg,9769123443,thanjavur,[email],[email],Yes,Yes
abi,9,data\admin_data\missing_images\abi.jpeg,9769123443,thiruvallur,[email],[email],No,No
dharshini,5,data\admin_data\missing_images\dharshini.jpeg,9769123443,chennai,[email],[email],No,No
akash,4,data\admin_data\missing_images\akash.jpeg,9769123443,chennai,[email],[email],Yes,Yes
anu,3,data\admin_data\missing_images\anu.jpeg,9769123443,chennai,[email],[email],No,No
anbu,2,data\admin_data\missing_images\anbu.jpeg,9769123443,chennai,[email],[email],Yes,Yes
rian,6,data\admin_data\missing_images\rian.jpeg,9769123443,chennai,[email],[email],Yes,Yes
praba,4,data\admin_data\missing_images\praba.jpeg,9769123443,chennai,[email],,Yes,Yes
shamitha,18,data\admin_data\missing_images\shamitha.jpeg,9769123443,"Ambattur, Chennai",[email],[email],Yes,Yes
